Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
24-Jul-20,50.15,50.4,48.7,48.9,49.22899449,835483,1418,41129988,171293,20.5,1.7,-1.25
27-Jul-20,48.9,50.35,47.75,49.5,49.33864778,1046769,1869,51646167,139195,13.3,2.6,0.6
28-Jul-20,49.75,50.45,48.6,49.2,49.69385924,641842,1235,31895606,175141,27.29,1.85,-0.55
29-Jul-20,49.25,50.35,49.25,49.75,49.86801271,1080551,2993,53884931,378977,35.07,1.1,0.5
30-Jul-20,50,50.2,47.6,48.05,48.80365678,782273,1558,38177783,276110,35.3,2.6,-1.95
31-Jul-20,48,48.95,47.5,48.7,48.18052673,900609,2943,43391816,228182,25.34,1.45,0.7
03-Aug-20,48.7,49.45,48.4,48.75,48.90691137,512286,1009,25054326,89301,17.43,1.05,0.05
04-Aug-20,49.4,50.4,49.05,49.65,49.88797045,880964,1664,43949506,155457,17.65,1.35,0.25
05-Aug-20,49.7,49.9,48.65,48.9,49.1897283,565651,1169,27824219,130749,23.11,1.25,-0.8
06-Aug-20,48.9,50.1,48.5,49.4,49.09194061,950940,1580,46683490,123361,12.97,1.6,0.5
07-Aug-20,49.8,50.6,49.2,49.65,49.90318763,729979,1824,36428279,174322,23.88,1.4,-0.15
10-Aug-20,50.45,51.9,49.85,51.45,51.12624365,1623448,2845,83000798,450220,27.73,2.05,1
11-Aug-20,52,52.55,51.1,51.95,51.80403602,1126457,2114,58355019,265407,23.56,1.45,-0.05
12-Aug-20,52,53.6,51.2,52.95,52.56521869,2416815,5750,127040409,726199,30.05,2.4,0.95
13-Aug-20,55,57.85,52.65,56.1,55.76504431,5048986,10914,281556928,918131,18.18,5.2,1.1
14-Aug-20,56.75,57.15,54.55,54.95,55.8758494,1935633,3960,108155138,407153,21.03,2.6,-1.8
17-Aug-20,55.15,56.3,54.95,56,55.70785145,1379401,4183,76843466,465192,33.72,1.35,0.85
18-Aug-20,56.25,56.45,54.95,55.6,55.66718944,2036564,2213,113369794,587544,28.85,1.5,-0.65
19-Aug-20,56.1,58.2,56,56.75,57.35573738,5186787,4787,297491993,1338583,25.81,2.2,0.65
20-Aug-20,56.1,62.3,56.1,61.5,60.72389199,6778380,17932,411609615,1721605,25.4,6.2,5.4
21-Aug-20,62.85,63.45,61.65,61.9,62.34464192,3957789,10448,246746938,930905,23.52,1.8,-0.95
24-Aug-20,62.5,62.7,60.15,60.9,61.54952139,2637113,4493,162313043,538325,20.41,2.55,-1.6
25-Aug-20,61.8,61.8,59.05,59.95,60.41544353,4528459,4875,273588859,1089798,24.07,2.75,-1.85
26-Aug-20,60.5,63.25,60,62.7,61.22130154,6036316,7763,369551122,1313809,21.76,3.25,2.2
27-Aug-20,63,63.3,61.4,61.6,62.11015638,2297906,6785,142723301,945299,41.14,1.9,-1.4
28-Aug-20,62.45,62.45,60.3,61.15,61.09385221,1014446,2508,61976414,270914,26.71,2.15,-1.3
31-Aug-20,61.65,61.75,57.9,58.7,59.32940341,1595536,3831,94662199,385955,24.19,3.85,-2.95
01-Sep-20,60,60.45,58.3,59.5,59.13886169,2995837,3906,177170390,1139049,38.02,2.15,-0.5
02-Sep-20,59.95,61.25,58.9,61,60.04248981,1107842,1932,66517592,170587,15.4,2.35,1.05
03-Sep-20,61.1,61.6,59.9,60.7,60.64563069,1259192,4028,76364493,280743,22.3,1.7,-0.4
04-Sep-20,59.9,60.3,58.25,58.8,59.29734496,928911,1987,55081956,151477,16.31,2.05,-1.1
07-Sep-20,59.9,59.9,56.15,57.35,57.27656222,1355073,2737,77613923,211640,15.62,3.75,-2.55
08-Sep-20,57.5,58,54.75,55.1,56.35671415,944706,2180,53240526,175114,18.54,3.25,-2.4
09-Sep-20,55,56.3,52.5,55.65,54.02729213,1707159,2857,92233178,209179,12.25,3.8,0.65
10-Sep-20,55.85,57.15,54.75,55.45,55.9273835,1054719,2292,58987674,153714,14.57,2.4,-0.4
11-Sep-20,56,57.05,54.8,56.7,55.95884165,1077813,1742,60313167,165888,15.39,2.25,0.7
14-Sep-20,57,58.4,56.55,57.1,57.41342205,1684378,4084,96705905,336082,19.95,1.85,0.1
15-Sep-20,57.2,58.7,57.15,57.75,57.80790814,749886,1631,43349341,86276,11.51,1.55,0.55
16-Sep-20,58.2,58.4,56.55,56.85,57.2464468,1211515,1989,69354929,272803,22.52,1.85,-1.35
17-Sep-20,57.5,58.15,56.4,56.7,57.05005245,1888559,4669,107742390,549141,29.08,1.75,-0.8
18-Sep-20,57,57.3,55.85,56.15,56.58041391,576797,1402,32635413,151732,26.31,1.45,-0.85
21-Sep-20,56,56.5,52.5,52.95,54.27778404,914383,2745,49630683,216677,23.7,4,-3.05
22-Sep-20,53,53.5,50.45,51.55,51.81148209,1935084,3155,100259570,273141,14.12,3.05,-1.45
23-Sep-20,52,55.35,51.3,53.55,52.34346053,2998691,4680,156961864,535189,17.85,4.05,1.55
24-Sep-20,52.8,52.95,50,50.35,51.32217381,1851991,5700,95048204,428471,23.14,2.95,-2.45
25-Sep-20,50.65,53.35,50.65,53.1,52.10910539,1641083,1918,85515367,193798,11.81,2.7,2.45
28-Sep-20,53.5,54.6,53.3,54.15,54.03403626,1036189,1690,55989474,240635,23.22,1.3,0.65
29-Sep-20,54.15,54.7,53.2,54,54.05052224,1224352,1874,66176865,155726,12.72,1.5,-0.15
30-Sep-20,54,54,53,53.15,53.44138731,661512,2368,35352119,214199,32.38,1,-0.85
01-Oct-20,53.5,54.65,53.5,54.45,54.13768672,691156,1154,37417587,74106,10.72,1.15,0.95
05-Oct-20,54.45,55.15,53.6,53.85,54.33802109,893178,2772,48533525,178795,20.02,1.55,-0.6
06-Oct-20,54.4,54.7,53.85,54.55,54.39216014,1195481,2703,65024794,589732,49.33,0.85,0.15
07-Oct-20,54.95,56.9,54.45,56.15,56.0410936,895979,2276,50211643,156297,17.44,2.45,1.2
08-Oct-20,56.1,56.4,53.8,54.95,54.96938815,929248,3322,51080194,265187,28.54,2.6,-1.15
09-Oct-20,55.25,55.45,54.25,54.45,54.73178674,357171,844,19548607,74680,20.91,1.2,-0.8
12-Oct-20,54.45,55.05,52.65,52.85,53.61070986,849852,3156,45561169,195210,22.97,2.4,-1.6
13-Oct-20,52.9,55.05,52.6,54.05,53.9499867,601500,1313,32450917,90439,15.04,2.45,1.15
14-Oct-20,54.4,54.4,52.25,52.9,52.9231258,360407,1522,19073865,81789,22.69,2.15,-1.5
15-Oct-20,53.6,54.75,52.7,52.95,53.94737174,1172716,1970,63264946,600703,51.22,2.05,-0.65
16-Oct-20,53.3,54.6,52.35,54.15,53.88995621,1872709,3763,100920206,577300,30.83,2.25,0.85
19-Oct-20,54.9,55.55,53.9,55.15,54.73697284,1176312,2970,64387758,242356,20.6,1.65,0.25
20-Oct-20,54.95,56.1,54.55,54.7,55.23427416,737401,1268,40729809,113972,15.46,1.55,-0.25
21-Oct-20,55.1,55.3,53.25,54,54.31071577,387737,1034,21058274,82242,21.21,2.05,-1.1
22-Oct-20,53.1,55.5,53.1,55.05,54.13041271,1065663,2366,57684778,297409,27.91,2.4,1.95
23-Oct-20,55.75,55.75,54.7,55.25,55.29723437,531742,1249,29403862,102480,19.27,1.05,-0.5
26-Oct-20,55.25,55.65,53,53.85,54.51065143,1693529,3571,92315369,1062298,62.73,2.65,-1.4
27-Oct-20,54.45,54.45,53.05,53.7,53.53590324,835802,1234,44745415,363051,43.44,1.4,-0.75
28-Oct-20,54.4,54.4,52.95,53.1,53.36046627,1079549,1578,57605238,503261,46.62,1.45,-1.3
29-Oct-20,52,53.1,51.65,52.15,52.37088311,1073384,3212,56214068,223043,20.78,1.45,0.15
30-Oct-20,52.55,52.9,51.65,52.15,52.30034917,654688,2621,34240411,174593,26.67,1.25,-0.4
02-Nov-20,52.9,52.9,52.05,52.65,52.3894007,327814,637,17173979,36678,11.19,0.85,-0.25
03-Nov-20,52.95,53.85,52.7,53.6,53.40479217,743547,1942,39708973,326680,43.94,1.15,0.65
04-Nov-20,53.65,53.95,52.35,53.25,53.38016752,994843,1208,53104886,206664,20.77,1.6,-0.4
05-Nov-20,53.5,55.8,53.5,55.35,54.32819847,1715398,2643,93194483,253277,14.76,2.3,1.85
06-Nov-20,55.1,56.75,54.5,54.65,55.36225335,3048880,5100,168792867,2081415,68.27,2.25,-0.45
09-Nov-20,55.5,55.55,54,54.95,54.88079342,1035916,1644,56851892,388319,37.49,1.55,-0.55
10-Nov-20,55.5,57,55.2,56.65,56.25611514,4117812,6535,231652106,2787400,67.69,1.8,1.15
11-Nov-20,57.65,58.5,56.7,57.3,57.51118372,3384875,4857,194668168,1681674,49.68,1.8,-0.35
12-Nov-20,57.25,57.5,55.3,55.5,56.0931873,2082301,4011,116802900,1206337,57.93,2.2,-1.75
13-Nov-20,55.25,55.75,54.6,55.25,55.10321064,1564984,1755,86235643,776230,49.6,1.15,0
14-Nov-20,55.8,56.25,55.65,56,55.91132799,131868,698,7372915,72472,54.96,0.6,0.2
17-Nov-20,56,58.15,55.95,57.65,57.1196098,2145376,5520,122543040,796513,37.13,2.2,1.65
18-Nov-20,57.9,61.2,57.8,60.65,59.82548392,3896896,10345,233133689,1867154,47.91,3.4,2.75
19-Nov-20,60.55,61.45,58.8,59.2,60.06564532,2028172,6264,121823460,628756,31,2.65,-1.35
20-Nov-20,59.3,59.85,56.7,58.1,58.42712619,1831138,5021,106988131,447058,24.41,3.15,-1.2
23-Nov-20,58.55,59.7,57.85,58.85,58.69266037,1671148,4017,98084122,461442,27.61,1.85,0.3
24-Nov-20,59.65,60.15,58.4,59.95,59.31121504,1449313,4444,85960515,442306,30.52,1.75,0.3
25-Nov-20,60.55,63.85,60.3,61.5,62.17527226,6240012,16446,387974445,2628671,42.13,3.55,0.95
26-Nov-20,62.2,62.7,61.15,62.35,61.89390449,2647605,6389,163870611,1208897,45.66,1.55,0.15
27-Nov-20,63.35,65.25,62.4,64.95,63.84288065,2014074,5747,128584286,484783,24.07,2.85,1.6
01-Dec-20,65.45,69.35,65,68.75,67.53553257,3942270,14555,266243304,1520835,38.58,4.35,3.3
02-Dec-20,69.15,69.7,66.75,67.95,68.14761554,3092398,5389,210739550,526514,17.03,2.95,-1.2
03-Dec-20,68.5,69.65,67.6,69.2,68.56278416,2601564,9597,178370471,898462,34.54,2.05,0.7
04-Dec-20,71.5,73.6,69.4,71.65,71.80270678,4811985,13856,345513548,1092958,22.71,4.2,0.15
07-Dec-20,72.9,73.35,71.2,71.6,72.26340937,3134581,11380,226515510,986965,31.49,2.15,-1.3
08-Dec-20,73.2,73.2,70.25,72.05,71.57860615,2918455,5668,208898941,563666,19.31,2.95,-1.15
09-Dec-20,72.9,75,71.95,73.15,73.44374183,6022387,15372,442306636,1948893,32.36,3.05,0.25
10-Dec-20,72.7,73.45,71,72.6,72.17980299,3001118,9034,216620106,556698,18.55,2.45,-0.1
11-Dec-20,73.45,74.1,72.2,72.8,73.18981436,2306227,3988,168792326,431044,18.69,1.9,-0.65
14-Dec-20,73.2,74.1,72.85,73.45,73.30905928,1448570,2636,106193304,452341,31.23,1.25,0.25
15-Dec-20,73.45,75.4,72.55,75.15,73.89952732,2968170,8550,219346360,1228935,41.4,2.85,1.7
16-Dec-20,75.45,76.5,74.65,76.15,75.78323231,2098929,3914,159063624,491547,23.42,1.85,0.7
17-Dec-20,76.45,76.7,74.7,75.2,75.98589174,1841616,2893,139936834,425015,23.08,2,-1.25
18-Dec-20,75.25,76.45,73.6,76.15,75.12191438,2553825,6922,191848223,804197,31.49,2.85,0.9
21-Dec-20,76,76,66.4,69.1,71.44166084,4876853,20547,348410478,1172652,24.05,9.6,-6.9
22-Dec-20,68,71.9,66.7,71.6,69.55390647,3625177,16166,252145222,1051616,29.01,5.2,3.6
23-Dec-20,73,74.4,71.55,74.15,73.21484269,980685,4395,71800698,412954,42.11,2.85,1.15
24-Dec-20,74.55,75.6,74.25,74.4,74.92219312,1724025,7116,129167734,656559,38.08,1.35,-0.15
28-Dec-20,75.45,77.95,75.2,77.2,76.76852415,1532648,5149,117659125,392733,25.62,2.75,1.75
29-Dec-20,78,79,76.25,76.55,77.41041013,2133249,9399,165135680,668043,31.32,2.75,-1.45
30-Dec-20,77.2,77.2,75.25,75.75,75.82324014,1291894,6394,97955589,375058,29.03,1.95,-1.45
31-Dec-20,75.6,76.45,75.35,75.65,75.79213593,702868,2729,53271867,129002,18.35,1.1,0.05
01-Jan-21,75.9,77.7,75.8,77.35,76.80427056,1672380,6164,128445926,684013,40.9,1.9,1.45
04-Jan-21,77.6,79.6,77.6,79.25,78.75617679,2314513,9017,182282195,1042482,45.04,2,1.65
05-Jan-21,77.6,82.2,77.6,81.15,79.99305701,4762932,12963,381001491,1110249,23.31,4.6,3.55
06-Jan-21,82.45,83.45,80.8,82.45,82.38210304,3382093,11924,278623934,804256,23.78,2.65,0
07-Jan-21,83.1,83.6,81.5,81.85,82.37597005,2718025,10313,223899946,662616,24.38,2.1,-1.25
08-Jan-21,84.5,84.6,82.65,83.05,83.37480403,2370260,5717,197619963,543363,22.92,1.95,-1.45
11-Jan-21,83.3,84.1,82.15,83.3,83.11493304,2169846,9347,180346605,797941,36.77,1.95,0
12-Jan-21,83.3,87.3,82.7,86.05,85.65836175,3841139,15847,329025674,1228983,32,4.6,2.75
13-Jan-21,87.2,87.7,83.8,85.85,85.95450246,3606986,14819,310036687,889199,24.65,3.9,-1.35
14-Jan-21,85.85,87.1,84.95,85.95,85.98455781,1718344,7541,147751049,516170,30.04,2.15,0.1
15-Jan-21,86.4,87.95,84.35,85.5,86.47184788,3137579,13120,271312254,784366,25,3.6,-0.9
18-Jan-21,85.45,85.75,81,82.15,82.74945632,2063732,6253,170772701,363220,17.6,4.75,-3.3
19-Jan-21,83,85.7,82.55,85.45,84.33041635,2707593,9427,228332445,903296,33.36,3.15,2.45
20-Jan-21,85.8,86.45,84.15,84.75,85.04525985,1710788,7864,145494410,606275,35.44,2.3,-1.05
21-Jan-21,85.45,85.7,82.3,82.95,84.05121911,1072998,3678,90186790,297305,27.71,3.4,-2.5
22-Jan-21,83,83,77.95,79.35,79.87278843,2362521,7964,188701140,449674,19.03,5.05,-3.65
25-Jan-21,84.9,84.9,78,79.2,79.92292618,2619411,9604,209350992,468988,17.9,6.9,-5.7
27-Jan-21,80.7,80.7,75.65,75.95,77.27098157,1603467,6614,123901469,465225,29.01,5.05,-4.75
28-Jan-21,75.4,77.85,74.5,77.2,76.55388421,3071837,6518,235161054,306358,9.97,3.35,1.8
29-Jan-21,78.3,78.8,74.9,75.4,76.68715334,2622860,12835,201139667,604806,23.06,3.9,-2.9
01-Feb-21,76.9,81.15,74.5,79.85,76.68135568,2544260,6904,195097306,405484,15.94,6.65,2.95
02-Feb-21,82.4,84.1,79.7,83.6,81.7362611,2404196,8287,196509992,447254,18.6,4.4,1.2
03-Feb-21,84.05,85.45,82.2,84.2,84.2297235,4255011,17039,358398400,1247547,29.32,3.25,0.15
04-Feb-21,85.2,90.6,84.55,89.65,88.37661312,5313859,17409,469620861,905613,17.04,6.05,4.45
05-Feb-21,91,91.5,85,87.4,87.80589151,7665636,36614,673088003,1977996,25.8,6.5,-3.6
08-Feb-21,87.6,91.65,87.6,90,90.08059808,3650025,9759,328796435,630879,17.28,4.05,2.4
09-Feb-21,90.05,90.35,86.4,87.15,88.12935876,1736875,6691,153069680,520327,29.96,3.95,-2.9
10-Feb-21,88.25,89.95,86.45,88.2,87.90818789,2502611,6848,219999998,364736,14.57,3.5,-0.05
11-Feb-21,88.5,89.25,87.5,87.75,88.07878883,1834067,8603,161542400,529880,28.89,1.75,-0.75
12-Feb-21,87.8,88.4,86.05,87.3,87.27863208,1018307,3388,88876442,223036,21.9,2.35,-0.5
15-Feb-21,88.2,88.9,86.35,86.65,87.5104928,1364364,5467,119396166,287641,21.08,2.55,-1.55
16-Feb-21,87.4,91,86.65,90.25,88.57617215,2508082,6974,222156303,518876,20.69,4.35,2.85
17-Feb-21,90.55,92.45,89.9,91.1,91.00853813,3605240,10123,328107622,522441,14.49,2.55,0.55
18-Feb-21,92,94.05,90.3,93.1,91.98091338,2424159,7030,222976359,369063,15.22,3.75,1.1
19-Feb-21,93.15,94.85,89.4,91.15,91.6646636,10151087,13407,930495975,988461,9.74,5.45,-2
22-Feb-21,91,92.5,89,90,90.67500659,3657308,18651,331626427,1118061,30.57,3.5,-1
23-Feb-21,90.05,93.3,89.8,92,91.61877121,3443604,7781,315498767,533214,15.48,3.5,1.95
24-Feb-21,92.9,94.5,89.1,93.9,92.78167236,5910232,20536,548361209,2505669,42.4,5.4,1
25-Feb-21,94.7,97.6,94.45,96.05,96.19178928,6679096,16300,642474195,1561336,23.38,3.15,1.35
26-Feb-21,95,96.45,93,95.1,94.79927616,6827744,22338,647265189,2698685,39.53,3.45,0.1
01-Mar-21,97,99.55,95.65,97.8,97.53534839,4133060,11742,403119447,497069,12.03,3.9,0.8
02-Mar-21,100.45,100.8,98,100.4,99.44749697,3783572,11407,376266765,651463,17.22,2.8,-0.05
03-Mar-21,104.75,105.5,102.5,105.25,104.0887477,6809879,33606,708831777,1805263,26.51,3,0.5
04-Mar-21,104.6,114,102.8,109.35,109.5548506,9239193,29952,1012198409,1408650,15.25,11.2,4.75
05-Mar-21,111,111,104,107.3,107.3605508,7715904,39194,828383703,1681333,21.79,7,-3.7
08-Mar-21,109,111.9,108.25,109.05,109.909939,3397852,13711,373457706,657193,19.34,3.65,0.05
09-Mar-21,110.2,110.7,104.7,107.05,107.0321122,7014816,24721,750810573,1151666,16.42,6,-3.15
10-Mar-21,109,109.3,105.85,107.4,107.2651104,3718024,17015,398814255,734844,19.76,3.45,-1.6
12-Mar-21,108.7,114.45,107,113.25,112.2800258,14264013,58623,1601563747,4153741,29.12,7.45,4.55
15-Mar-21,114.95,114.95,108,111.55,110.6427825,7180052,23213,794420932,1326853,18.48,6.95,-3.4
16-Mar-21,112.15,112.4,109.15,109.65,110.4019616,4329946,20509,478034532,782335,18.07,3.25,-2.5
17-Mar-21,109.85,110.55,102.5,103.4,106.6735369,3127373,13726,333607939,699762,22.38,8.05,-6.45
18-Mar-21,105,106.55,96,100.5,101.9378209,10610248,51172,1081585560,1916094,18.06,10.55,-4.5
19-Mar-21,100.3,104.75,96.3,104.2,100.5892831,6388456,20905,642610209,695139,10.88,8.45,3.9
22-Mar-21,105.25,106.5,103.8,104.75,105.2525848,6602868,27796,694968924,1411590,21.38,2.7,-0.5
23-Mar-21,105,106,104,104.35,105.0204635,2786915,7911,292683105,413204,14.83,2,-0.65
24-Mar-21,103.3,105.65,100.8,101.25,103.2869457,3384961,9869,349622283,586202,17.32,4.85,-2.05
25-Mar-21,101.4,102.25,96.55,98.6,98.85735765,4314483,16688,426518389,809010,18.75,5.7,-2.8
26-Mar-21,100.55,104.3,100.1,103.45,102.2278271,4427665,12217,452630572,599537,13.54,4.2,2.9
30-Mar-21,105.4,105.45,102.8,103.5,103.8757218,2625657,7700,272742016,467108,17.79,2.65,-1.9
31-Mar-21,103.5,105.8,102.8,103.2,104.3520606,2071493,7975,216164563,319856,15.44,3,-0.3
01-Apr-21,104.2,105.5,103.45,105.05,104.5608576,1927846,5346,201577231,271485,14.08,2.05,0.85
05-Apr-21,105.3,105.5,100.5,103.35,102.9487557,3158517,10253,325165395,476179,15.08,5,-1.95
06-Apr-21,103.6,107.25,102.35,104.65,105.0223679,3336166,9318,350372053,362535,10.87,4.9,1.05
07-Apr-21,104.1,105.6,101.75,104.1,104.6973967,1889305,6780,197805315,345095,18.27,3.85,0
08-Apr-21,105,106.7,104.2,104.9,105.5502744,2071623,6064,218660376,300546,14.51,2.5,-0.1
09-Apr-21,105.65,106.15,103.05,104.05,104.6171296,1901006,6674,198877791,283284,14.9,3.1,-1.6
12-Apr-21,101.4,101.4,89.95,92.2,94.28648347,7940870,30715,748716708,1909067,24.04,11.45,-9.2
13-Apr-21,92.75,96.3,91.6,95.8,94.46216824,5018997,14943,474105339,616631,12.29,4.7,3.05
15-Apr-21,95,96.7,93.3,94.05,94.44957987,2257630,8094,213232205,365296,16.18,3.4,-0.95
16-Apr-21,95.2,97.95,94.05,97.15,96.43708539,2387053,8087,230200434,392718,16.45,3.9,1.95
19-Apr-21,93.3,94.95,91.8,93.55,93.7139957,2443729,8826,229011609,360491,14.75,3.15,0.25
20-Apr-21,95.6,96,92.3,93.5,94.29755774,1805542,6309,170258201,339194,18.79,3.7,-2.1
22-Apr-21,93.3,94.95,92.55,94.3,94.03092531,1467245,5512,137966405,213605,14.56,2.4,1
23-Apr-21,94.2,96.85,93.4,95.65,95.623568,3738662,14516,357504200,1083378,28.98,3.45,1.45
26-Apr-21,95.75,97.05,95.5,96.3,96.23380463,1235955,4822,118940652,212213,17.17,1.55,0.55
27-Apr-21,97.45,98.55,96.6,98,97.56652047,1285251,4668,125397468,200561,15.6,1.95,0.55
28-Apr-21,98.9,99.1,97.7,98,98.3881291,1476720,5693,145291718,319739,21.65,1.4,-0.9
29-Apr-21,98.9,100.2,97.45,97.7,98.60241008,3606525,16428,355612057,905058,25.1,2.75,-1.2
30-Apr-21,97,101.4,96.15,98.85,99.60080447,4388724,20489,437120441,1436196,32.72,5.25,1.85
03-May-21,98.75,100.35,96.3,99.85,98.43847104,2283120,8698,224746842,280762,12.3,4.05,1.1
04-May-21,100.85,103.35,100,100.95,101.9358774,4925987,22620,502134807,1603608,32.55,3.35,0.1
05-May-21,102.85,102.9,100.3,102,101.558067,1533934,5380,155783372,207296,13.51,2.6,-0.85
06-May-21,102.9,104.6,101.6,102.9,103.0254762,2070206,7205,213283959,344916,16.66,3,0
07-May-21,104,104,102.2,102.65,102.8576986,2518049,13439,259000725,835298,33.17,1.8,-1.35
10-May-21,104,110.7,103.35,110,107.0370295,4438270,17524,475059237,862761,19.44,7.35,6
11-May-21,109.25,111.15,107.1,109.25,109.5087977,6184944,29139,677305781,1802727,29.15,4.05,0
12-May-21,110.75,110.75,105.15,106.55,107.3135692,4129934,12598,443197958,616082,14.92,5.6,-4.2
14-May-21,106.55,107.95,101.05,101.45,102.7393204,5209943,18173,535266003,972084,18.66,6.9,-5.1
17-May-21,102.8,104.25,101.7,103.4,102.7723349,2573223,11714,264456136,376052,14.61,2.55,0.6
18-May-21,104.7,107.35,104.7,105.35,105.7869912,2119058,8795,224168770,275697,13.01,2.65,0.65
19-May-21,105.55,107,104,104.25,105.5013368,1560396,6962,164623864,262782,16.84,3,-1.3
