Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
20-May-21,105,105.45,102.45,102.9,103.4036333,1091456,5362,112860516,220084,20.16,3,-2.1
21-May-21,104.4,106,103.35,104.9,105.0119318,1391913,6241,146167473,226557,16.28,2.65,0.5
24-May-21,105.85,107.95,104.6,107.35,106.5200417,2062850,8008,219734868,377098,18.28,3.35,1.5
25-May-21,108.2,109.3,106.7,107.4,108.1377614,3406483,18202,368369446,1190430,34.95,2.6,-0.8
26-May-21,108.5,108.5,105.8,106.1,106.9495795,1422357,6523,152120483,257511,18.1,2.7,-2.4
27-May-21,106.65,106.95,104.95,106.25,105.9157334,1426769,6037,151117285,224244,15.72,2,-0.4
28-May-21,107.4,107.5,105.1,105.35,105.9904279,1122216,7222,118944154,281856,25.12,2.4,-2.05
31-May-21,104.3,106.95,103.85,106.4,105.8006512,1552525,7324,164258156,218242,14.06,3.1,2.1
01-Jun-21,106.7,106.7,103.7,104.75,104.7840357,1399500,6632,146645258,328990,23.51,3,-1.95
02-Jun-21,104.6,108.35,104.45,108.05,107.0154915,3340283,19342,357462027,1965978,58.86,3.9,3.45
03-Jun-21,110.25,110.5,107.9,108.55,109.056292,2544961,13588,277544010,666393,26.18,2.6,-1.7
04-Jun-21,109.85,109.85,106.95,108.1,107.9975347,1383215,6971,149383810,295176,21.34,2.9,-1.75
07-Jun-21,109.35,115,108.35,113.3,113.2323601,6193215,25122,701272351,1106525,17.87,6.65,3.95
08-Jun-21,114.6,119.2,114,117,117.1468072,6853879,32981,802910042,1496978,21.84,5.2,2.4
09-Jun-21,121.4,132.5,119,124.65,125.9499319,26133050,108605,3291455867,3653726,13.98,13.5,3.25
10-Jun-21,128.8,130.35,125,127.6,127.6072104,13005185,70160,1659555378,2749072,21.14,5.35,-1.2
11-Jun-21,129.7,129.7,124.3,125.65,126.285272,7180006,46627,906729011,2228027,31.03,5.4,-4.05
14-Jun-21,126.85,126.85,116.6,123.45,121.5813501,5952903,31491,723761984,1057611,17.77,10.25,-3.4
15-Jun-21,124.9,125.65,121.75,122.1,123.2458369,4128810,33607,508858644,1268252,30.72,3.9,-2.8
16-Jun-21,122.15,127.9,120.2,125.95,124.0650651,5653016,22748,701341798,643681,11.39,7.7,3.8
17-Jun-21,124,126.85,122.2,123.9,124.6419869,8595209,36303,1071323928,1618257,18.83,4.65,-0.1
18-Jun-21,124.1,124.75,117,121.4,120.6373216,4683428,22220,564996210,743040,15.87,7.75,-2.7
21-Jun-21,118.5,124,118,123.25,121.7320593,4185631,17363,509525481,594095,14.19,6,4.75
22-Jun-21,124.1,125.1,120.05,121.4,123.1149935,3258281,17212,401143244,750077,23.02,5.05,-2.7
23-Jun-21,122.25,123.2,120.55,120.8,122.0515551,2091647,9989,255288769,339896,16.25,2.65,-1.45
24-Jun-21,121,121.45,118.25,118.9,119.6870619,2921894,24364,349712908,780263,26.7,3.2,-2.1
25-Jun-21,119.6,122.5,119.6,121.1,121.4560977,4488266,20423,545127274,1167144,26,2.9,1.5
28-Jun-21,122.2,123.5,120.85,122.65,122.2769691,1973231,9323,241280706,304542,15.43,2.65,0.45
29-Jun-21,123,124.65,121.75,122.8,123.3006032,3899044,20884,480754477,1140121,29.24,2.9,-0.2
30-Jun-21,123.9,123.9,121.65,122.1,122.7989163,1870738,9220,229724599,291537,15.58,2.25,-1.8
01-Jul-21,123.15,123.15,121,121.35,121.6152007,1362505,7162,165701319,278027,20.41,2.15,-1.8
02-Jul-21,121.35,122.6,120.7,120.95,121.6507257,3245461,18751,394812686,784444,24.17,1.9,-0.4
05-Jul-21,122.3,126.9,121.8,125.9,125.3295583,8006617,52096,1003465772,3528078,44.06,5.1,3.6
06-Jul-21,126.45,126.5,122,123,124.8968971,4081446,28931,509759941,1325083,32.47,4.5,-3.45
07-Jul-21,123,124.5,122.15,123.85,123.3473442,1540475,7736,190013500,251414,16.32,2.35,0.85
08-Jul-21,124.2,126.8,122.5,123.35,124.6780252,3407925,20613,424893359,915516,26.86,4.3,-0.85
09-Jul-21,123.2,124.9,121.8,124.5,123.85681,1795467,10636,222380815,312716,17.42,3.1,1.3
12-Jul-21,126.4,126.4,123.5,123.8,124.6409402,2358017,19455,293905456,759760,32.22,2.9,-2.6
13-Jul-21,124.3,125.3,122.95,124,124.2105721,1144183,6861,142119625,263388,23.02,2.35,-0.3
14-Jul-21,125.2,126.05,124.1,124.6,124.8650136,1746865,8349,218122322,278669,15.95,1.95,-0.6
15-Jul-21,125.05,126.45,124.15,124.4,125.0913513,3076388,19298,384829532,1214052,39.46,2.3,-0.65
16-Jul-21,125.5,125.5,123.65,124.15,124.2177954,896378,6145,111346099,274076,30.58,1.85,-1.35
19-Jul-21,126.65,128.4,124.65,125.75,126.9436586,4681992,25140,594349194,1039440,22.2,3.75,-0.9
20-Jul-21,125.95,126.35,121.2,121.75,123.6667667,4926717,19947,609271162,824710,16.74,5.15,-4.2
22-Jul-21,123.75,124.35,122.4,123.65,123.1118544,1521326,10637,187293265,405369,26.65,1.95,-0.1
23-Jul-21,125,125.45,122.6,122.9,124.0235564,1301725,8959,161444564,325741,25.02,2.85,-2.1
26-Jul-21,123.4,123.75,122.1,122.65,122.9580603,1109950,7891,136477299,235195,21.19,1.65,-0.75
27-Jul-21,122.65,123.75,120.25,121.1,121.9781704,2199585,21379,268301354,685789,31.18,3.5,-1.55
28-Jul-21,121.8,121.8,118.4,120.4,120.1093297,1633746,9579,196228137,361772,22.14,3.4,-1.4
29-Jul-21,120.55,123.95,120.55,122.8,122.1193356,2239131,14699,273441190,790879,35.32,3.4,2.25
30-Jul-21,122.55,126.6,122.35,125,125.0580901,4011403,29281,501658398,2195345,54.73,4.25,2.45
02-Aug-21,126.7,133.95,125.5,133.45,130.880464,6690928,31218,875711761,1562653,23.35,8.45,6.75
03-Aug-21,134.45,135.55,132.2,132.55,133.5836863,3853479,20692,514761930,821200,21.31,3.35,-1.9
04-Aug-21,133.35,134.65,130.1,131.65,132.3067617,2612200,12374,345611723,462945,17.72,4.55,-1.7
05-Aug-21,132.35,135.4,129.55,134.55,132.3381542,3760048,25696,497597812,1559361,41.47,5.85,2.2
06-Aug-21,135.4,136.8,134.3,135.15,135.6971117,6047682,37221,820652980,1604459,26.53,2.5,-0.25
09-Aug-21,137.9,137.9,130.35,132.05,132.5087549,4299689,23160,569746436,1151054,26.77,7.55,-5.85
10-Aug-21,132.7,133.8,127.1,130.05,131.1446886,3633983,26574,476577569,1056602,29.08,6.7,-2.65
11-Aug-21,130.25,131.65,126.55,129.5,128.7074257,1921382,10385,247296131,249949,13.01,5.1,-0.75
12-Aug-21,130.45,134.2,130,133.65,132.180727,1773996,9442,234488081,267174,15.06,4.2,3.2
13-Aug-21,134.4,134.6,132,132.55,133.4555957,2284903,18409,304933091,759894,33.26,2.6,-1.85
16-Aug-21,132.75,134.1,131.7,132.05,132.6671239,1240792,7540,164612306,277899,22.4,2.4,-0.7
17-Aug-21,132.4,133,128.55,131.05,130.817497,1518561,8661,198654349,288085,18.97,4.45,-1.35
18-Aug-21,131.95,131.95,130.1,130.4,130.7691177,969260,5776,126749275,178609,18.43,1.85,-1.55
20-Aug-21,129.4,130.25,125.3,126.4,128.3499668,2383612,18399,305936521,979982,41.11,4.95,-3
23-Aug-21,126.4,127.85,121.75,124.95,124.7068455,3962945,36790,494206370,1480648,37.36,6.1,-1.45
24-Aug-21,125,126.6,123.7,125.9,124.9352418,2267111,25911,283242061,763565,33.68,2.9,0.9
25-Aug-21,126.4,127.5,125.5,126.1,126.7436537,2196439,18319,278384704,1228073,55.91,2,-0.3
26-Aug-21,126.75,126.75,124.55,125.7,125.5066594,1732369,15552,217423846,784629,45.29,2.2,-1.05
27-Aug-21,126.25,127.6,125.2,127.2,126.8135142,1904365,16521,241499218,731601,38.42,2.4,0.95
30-Aug-21,128.2,130.1,128.05,129.1,129.0204979,1145144,7696,147747049,323538,28.25,2.05,0.9
31-Aug-21,131.4,131.4,128.25,129.05,129.1825229,1861920,13355,240527523,853222,45.82,3.15,-2.35
01-Sep-21,129.7,134.25,128.7,133.4,131.7586955,3314447,24263,436707213,1573817,47.48,5.55,3.7
02-Sep-21,134.45,134.75,132.65,133.6,133.614026,2461881,11649,328941832,1235268,50.18,2.1,-0.85
03-Sep-21,134.4,135.4,133.25,133.85,134.1302834,2629714,25605,352724284,1078910,41.03,2.15,-0.55
06-Sep-21,134.55,134.65,131.95,132.15,133.2092495,2284264,17974,304285093,1160915,50.82,2.7,-2.4
07-Sep-21,132.5,132.5,129.3,130.05,131.1152486,2671261,25223,350243050,1580464,59.17,3.2,-2.45
08-Sep-21,130.9,133.45,129.5,133.2,131.9945987,2171159,19487,286581261,875684,40.33,3.95,2.3
09-Sep-21,133.3,134.3,131.75,132.75,132.8163668,1508235,8792,200318293,570526,37.83,2.55,-0.55
13-Sep-21,133,133,130.4,131,131.1687445,1578635,19715,207067571,687143,43.53,2.6,-2
14-Sep-21,131.8,133.25,131.35,133,132.3691932,866763,7845,114732719,278237,32.1,1.9,1.2
15-Sep-21,133.25,142.3,132.95,139.95,139.6650229,8251325,60103,1152421495,3248067,39.36,9.35,6.7
16-Sep-21,140.45,142,138.5,140.25,139.9445245,1749277,15093,244801738,452720,25.88,3.5,-0.2
17-Sep-21,140.75,141.45,136.1,137.9,138.5300804,2895519,27535,401116480,1040131,35.92,5.35,-2.85
20-Sep-21,137.8,139.35,133.35,134.45,136.9117554,2619153,28108,358592835,794344,30.33,6,-3.35
21-Sep-21,134.9,136.3,131.2,135.85,133.9629586,3371551,33354,451662947,1034370,30.68,5.1,0.95
22-Sep-21,137.3,139.6,136.4,137.8,137.9913322,2503517,21879,345463646,904363,36.12,3.2,0.5
23-Sep-21,139.45,144.9,138.9,143.65,142.7472795,2812285,19602,401446033,777750,27.66,6,4.2
24-Sep-21,145,145.4,138.75,139.1,143.1701403,13584558,32432,1944903075,11783894,86.74,6.65,-5.9
27-Sep-21,139.4,140.9,136.75,138.75,138.2885155,1940097,25881,268293134,641065,33.04,4.15,-0.65
28-Sep-21,140.2,142.8,139.1,140.05,140.8263157,3533370,27462,497591479,882633,24.98,3.7,-0.15
29-Sep-21,139.95,155.2,138.8,151.65,149.8155316,14027185,89317,2101490177,4397209,31.35,16.4,11.7
30-Sep-21,152.7,161.15,151.25,158.7,156.5640557,10597602,70127,1659203550,1874469,17.69,9.9,6
01-Oct-21,158.95,165,156.6,163.75,161.024914,7594339,38158,1222877784,940657,12.39,8.4,4.8
04-Oct-21,166.45,172.5,164,168.65,168.5610616,6945731,43178,1170779791,1526582,21.98,8.5,2.2
05-Oct-21,169.05,184.8,168.35,179.35,178.7054086,17254901,114427,3083544134,2962945,17.17,16.45,10.3
06-Oct-21,183.7,183.7,172.75,175.9,176.9789763,8284841,54011,1466242679,1677474,20.25,10.95,-7.8
07-Oct-21,178.65,184,176.9,177.8,180.2566491,5306093,35847,956458544,1256386,23.68,7.1,-0.85
08-Oct-21,181.2,181.2,175,176.9,177.1822212,4838164,51272,857236644,1527086,31.56,6.2,-4.3
11-Oct-21,178.45,193.7,177.1,191.55,188.248673,14225237,118678,2677881989,4014384,28.22,16.6,13.1
12-Oct-21,195,198.7,189.85,195.8,194.4789357,11176901,94265,2173671811,2605387,23.31,8.85,0.8
13-Oct-21,201.9,232.4,200,224.15,218.6250428,23243319,153286,5081571612,3559828,15.32,32.4,22.25
14-Oct-21,235.1,236.25,220.7,222.45,225.3731519,10485773,83183,2363211711,2176103,20.75,15.55,-12.65
18-Oct-21,232,264.55,223.2,257.25,252.7783075,21198652,184644,5358559373,3233921,15.26,41.35,25.25
19-Oct-21,269.7,269.7,218.75,230.55,244.961622,18632205,163726,4564175158,4521716,24.27,50.95,-39.15
20-Oct-21,225,236.4,217.35,230.45,228.1371894,24263982,210356,5535516656,4732077,19.5,19.05,5.45
21-Oct-21,234,234.45,220.55,226.05,227.8369343,11720700,117442,2670408356,2139251,18.25,13.9,-7.95
22-Oct-21,228.75,233.85,216.1,222.15,224.2829104,8300717,67777,1861708967,994400,11.98,17.75,-6.6
25-Oct-21,225,225,208,213.6,214.2626454,12059781,131376,2583960580,2690633,22.31,17,-11.4
26-Oct-21,215,232.4,214.4,225.35,225.7796404,9855758,63264,2225229497,1826766,18.54,18,10.35
27-Oct-21,231.5,232.85,222.6,224.15,227.4226188,8403726,71222,1911197375,1488291,17.71,10.25,-7.35
28-Oct-21,225.15,225.15,216.75,218.05,220.0553339,5166836,37885,1136989821,792395,15.34,8.4,-7.1
29-Oct-21,210,217.75,201.2,214.25,211.5597076,13960052,122131,2953384519,2125317,15.22,16.55,4.25
01-Nov-21,219.8,225.15,214.4,223.05,219.0933864,4331221,32827,948941876,784948,18.12,10.75,3.25
02-Nov-21,227.5,234.95,227.25,228.45,230.5460093,9937198,84961,2290981343,2571945,25.88,7.7,0.95
03-Nov-21,230.2,231,226.3,228.7,228.4496169,4513743,27214,1031162859,1128594,25,4.7,-1.5
04-Nov-21,232.9,233.35,230.7,231.35,231.7217535,1095942,24036,253953602,590953,53.92,2.65,-1.55
08-Nov-21,233.2,235.7,228.8,234.55,233.0668414,3395230,27538,791315532,572364,16.86,6.9,1.35
09-Nov-21,237.1,248,234.7,242,243.4225311,11798133,102298,2871931397,3530830,29.93,13.3,4.9
10-Nov-21,241.9,241.9,236.35,237,238.2848746,5945571,62084,1416739640,1453620,24.45,5.55,-4.9
11-Nov-21,237.9,241.25,235.55,239.8,238.5385638,6131047,51704,1462491146,1450433,23.66,5.7,1.9
12-Nov-21,242,242.5,236,239.95,238.7314523,4581376,45434,1093718546,1094534,23.89,6.5,-2.05
15-Nov-21,242,244,239.45,241.65,241.6470352,4743354,44705,1146217431,1892113,39.89,4.55,-0.35
16-Nov-21,243.15,247.5,241.4,244.35,245.3015592,6035504,56858,1480518542,2287500,37.9,6.1,1.2
17-Nov-21,245.9,252.5,243.15,249.9,249.7583116,4265570,32060,1065361561,754434,17.69,9.35,4
18-Nov-21,250.6,252.2,232.45,236.95,239.5765704,9489188,108948,2273387117,2407329,25.37,19.75,-13.65
22-Nov-21,239.9,239.9,224.15,227.6,228.906622,5127972,47863,1173826748,989283,19.29,15.75,-12.3
23-Nov-21,224.5,237.8,222.05,236.95,233.2574427,4419085,32249,1030784466,520881,11.79,15.75,12.45
24-Nov-21,240,246.65,237.45,238.9,243.232413,5303429,40589,1289965833,1395859,26.32,9.2,-1.1
25-Nov-21,239.8,244.3,234,242.85,239.298189,5243402,49037,1254736603,1595644,30.43,10.3,3.05
26-Nov-21,237.55,240.25,225.85,227.3,231.3740124,9768642,126207,2260209895,3443644,35.25,14.4,-10.25
29-Nov-21,224.15,226.8,213.3,218.65,221.1066295,6911083,45005,1528086268,1595383,23.08,13.5,-5.5
30-Nov-21,222.5,228.2,213.2,216.8,222.3481263,8069591,74087,1794258439,2194490,27.19,15,-5.7
01-Dec-21,220,227.35,215.05,225.2,220.2524276,6494457,60036,1430419920,1286535,19.81,12.3,5.2
02-Dec-21,231.9,231.9,221.25,226.35,224.816864,5476547,35093,1231220122,1205147,22.01,10.65,-5.55
03-Dec-21,226.85,228.35,224.4,225.6,226.1242794,3057835,20790,691450736,359140,11.74,3.95,-1.25
06-Dec-21,225.3,226.5,220.2,220.9,223.487196,3731831,44493,834016446,1056145,28.3,6.3,-4.4
07-Dec-21,223.5,227.7,222.7,226.4,224.8065996,3388732,36285,761809318,1110128,32.76,5,2.9
08-Dec-21,228.35,230.8,227,229.35,228.5792468,2245675,16072,513314700,454775,20.25,3.8,1
09-Dec-21,230,231,226.85,227.65,228.2967366,1891344,12535,431787663,577004,30.51,4.15,-2.35
10-Dec-21,226,229.8,225.5,227.85,227.657013,1440460,11285,327930821,244657,16.98,4.3,1.85
13-Dec-21,230.1,236.55,229.1,230.2,233.1615161,2606025,18319,607624740,597862,22.94,7.45,0.1
14-Dec-21,230.4,230.4,225.65,229.05,227.9407238,1471113,13326,335326562,312722,21.26,4.75,-1.35
15-Dec-21,229.15,232.3,227,227.9,229.7622156,2402500,25572,552003723,745564,31.03,5.3,-1.25
16-Dec-21,230.1,230.15,219.25,221.95,222.6418721,4514077,58407,1005022554,1433331,31.75,10.9,-8.15
17-Dec-21,222.9,222.9,214,215.8,216.7218824,4688485,82502,1016097295,1539753,32.84,8.9,-7.1
20-Dec-21,210.65,211.85,202.8,209.1,207.732672,6291941,109595,1307041716,2004086,31.85,9.05,-1.55
21-Dec-21,212.5,216.2,209.8,211.95,213.4761284,3266770,42988,697377412,748688,22.92,6.4,-0.55
22-Dec-21,214.95,218.55,212.9,218,215.5280314,2361123,27005,508888192,819097,34.69,5.65,3.05
23-Dec-21,220.3,221.25,217.4,218,219.1688496,2020609,23579,442854550,671043,33.21,3.85,-2.3
24-Dec-21,219.4,219.45,214.15,216.85,216.0082347,1262336,10969,272674971,189587,15.02,5.3,-2.55
27-Dec-21,216.25,217.75,213.75,217.35,215.9952461,1938613,24769,418731192,616471,31.8,4,1.1
28-Dec-21,219,222.2,218.3,221.55,220.5812089,2441962,25386,538650930,1004780,41.15,3.9,2.55
29-Dec-21,221.3,223.2,218.9,219.4,220.934607,1087517,9167,240270141,240228,22.09,4.3,-1.9
30-Dec-21,219.15,221.05,217.1,218.35,218.9124493,972100,8242,212804792,200686,20.64,3.95,-0.8
31-Dec-21,218.55,221.95,218.4,220.9,220.6914846,1636408,20412,361141311,743892,45.46,3.55,2.35
03-Jan-22,221.4,223.95,216.1,223.35,221.6135609,1187486,12562,263163001,274073,23.08,7.85,1.95
04-Jan-22,224.8,228.4,221,226.25,224.8284497,1835881,15313,412758279,368828,20.09,7.4,1.45
05-Jan-22,226.3,226.65,223.05,223.55,224.1211263,1253469,10939,280928884,286117,22.83,3.6,-2.75
06-Jan-22,220.2,229.7,219.7,228.4,225.1272429,3582629,38751,806547389,1828362,51.03,10,8.2
07-Jan-22,230.5,232.9,227.15,229.7,230.1388581,2133329,18610,490961900,558304,26.17,5.75,-0.8
10-Jan-22,231.3,233.45,230.4,231.7,231.8950325,1451869,14839,336681209,401194,27.63,3.05,0.4
11-Jan-22,233,236.7,231.9,233.1,234.0122206,1851461,15967,433264500,436661,23.58,4.8,0.1
12-Jan-22,235.1,239.6,234.35,237.65,237.1116865,3518599,37944,834300943,1782350,50.66,5.25,2.55
13-Jan-22,239.2,246.6,236.5,245.25,241.004863,3579481,21745,862672328,589992,16.48,10.1,6.05
14-Jan-22,243.95,248.5,242.5,244.2,245.9836703,2250623,19498,553616506,529120,23.51,6,0.25
17-Jan-22,245.95,249.25,245.2,247.85,247.55527,1545585,16244,382617712,424051,27.44,4.05,1.9
18-Jan-22,250.2,250.6,237.85,239.05,244.8678568,4163832,52640,1019588618,1752888,42.1,12.75,-11.15
19-Jan-22,238.65,249.75,236.35,248.5,241.7195176,2745734,20271,663697498,385208,14.03,13.4,9.85
20-Jan-22,250,252.05,245.2,248.65,248.4801005,3993976,42513,992423558,1498425,37.52,6.85,-1.35
21-Jan-22,245.55,250.75,238.55,242.05,245.6955889,3983061,46841,978620518,1224993,30.76,12.2,-3.5
24-Jan-22,242.1,243.85,226.7,229.55,233.3121542,6200425,95012,1446634514,1942060,31.32,17.15,-12.55
25-Jan-22,226.05,240.85,222.8,238.85,233.6505833,4610573,58673,1077263071,1073829,23.29,18.05,12.8
27-Jan-22,235.6,242.25,232.65,241.05,236.8243067,4014337,47294,950692577,931666,23.21,9.6,5.45
28-Jan-22,244.3,249.9,242.9,244.05,246.5722374,3940148,42348,971531108,1584491,40.21,7,-0.25
31-Jan-22,247.9,249.5,245.25,246.05,247.353664,2895927,31811,716318154,917587,31.69,4.25,-1.85
01-Feb-22,249.9,256.3,244.7,249.8,251.0318625,8929863,81225,2241680141,2740294,30.69,11.6,-0.1
02-Feb-22,251.9,255,249.3,250.6,251.5461651,1929770,17393,485426243,604459,31.32,5.7,-1.3
03-Feb-22,250.85,254.3,249.3,252.85,251.5336725,3307431,34065,831930266,1325817,40.09,5,2
04-Feb-22,253.5,257.85,253,254.35,255.5420965,4189835,41985,1070679220,1345997,32.13,4.85,0.85
07-Feb-22,256.4,256.8,250.55,251.85,253.8352619,3327669,40091,844679732,832548,25.02,6.25,-4.55
08-Feb-22,252.7,253.75,232.7,234.75,238.1894881,8179436,128152,1948255674,2627770,32.13,21.05,-17.95
09-Feb-22,237.9,238.9,232.7,237.95,236.4641274,2758835,22999,652365511,498552,18.07,6.2,0.05
10-Feb-22,238.9,244.45,234.2,241.3,240.6239403,2950494,27412,709959492,486480,16.49,10.25,2.4
11-Feb-22,239.95,242,230.35,232.3,236.9856815,3340019,54327,791536679,1046244,31.32,11.65,-7.65
14-Feb-22,225.4,226.95,215,220.5,223.2325253,5495036,103045,1226670763,1869795,34.03,11.95,-4.9
15-Feb-22,223.3,232,218.8,230.4,224.6261983,4965154,63615,1115303667,1001286,20.17,13.2,7.1
16-Feb-22,233.4,236.75,230.25,231.4,234.1757231,3813044,42595,892922336,1204138,31.58,6.5,-2
17-Feb-22,233.5,233.8,227,227.75,230.6844702,2799606,35377,645825627,806092,28.79,6.8,-5.75
18-Feb-22,227.2,230,224.55,225.8,227.7197222,2443697,29409,556478002,634375,25.96,5.45,-1.4
21-Feb-22,224.1,227.55,222.3,225,224.8533038,2764107,33724,621518591,967367,35,5.25,0.9
22-Feb-22,210,224.7,210,222.6,221.504479,3922494,47489,868849990,1114411,28.41,14.7,12.6
23-Feb-22,226.05,226.85,220.5,221.2,223.6915654,1518912,13164,339767803,335097,22.06,6.35,-4.85
24-Feb-22,211.2,216.05,203.3,204.35,209.1180158,8646430,156061,1808124285,3128905,36.19,12.75,-6.85
25-Feb-22,208.2,221,208.2,220.05,217.9802851,6181827,67245,1347516412,1639120,26.52,12.8,11.85
